 Up: Chapter 6   Next: By codes      REC-MathML-19980407; revised 19990707
Tilde                           mmlalias     8764 223C alias ISOTECH sim
tilde                           isodia        732 02DC =tilde
TildeEqual                      mmlalias     8771 2243 alias ISOTECH sime
TildeFullEqual                  mmlalias     8773 2245 alias ISOTECH cong
TildeTilde                      mmlalias     8776 2248 alias ISOTECH ap
times                           isonum        215 00D7 /times B: =multiply sign
timesb                          isoamsb      8864 22A0 /boxtimes B: multiply sign in box

timesbar                        isoamsb     57998 E28E multiply sign, bar below
timesd                          isoamsb     57965 E26D times, dot
tint                            isotech      8749 222D /iiint triple integral operator
toea                            mmlalias    57870 E20E alias ISOAMSA nesear
top                             isotech      8868 22A4 /top top
topbot                          isotech      9014 2336 top and bottom
topcir                          isotech     58243 E383 top, circle below
Topf                            isomopf     58643 E513 /Bbb T, open face T
topfork                         isoamsr     58140 E31C fork with top
tosa                            mmlalias    57871 E20F alias ISOAMSA seswar

tprime                          isotech      8244 2034 triple prime
trade                           isonum       8482 2122 =trade mark sign
triangle                        mmlalias     9653 25B5 alias ISOPUB utri
triangledown                    mmlalias     9663 25BF alias ISOPUB dtri
triangleleft                    mmlalias     9667 25C3 alias ISOPUB ltri
trianglelefteq                  mmlalias     8884 22B4 alias ISOAMSR ltrie
triangleq                       mmlalias     8796 225C alias ISOAMSR trie
triangleright                   mmlalias     9657 25B9 alias ISOPUB rtri
trianglerighteq                 mmlalias     8885 22B5 alias ISOAMSR rtrie
tridot                          isoamsb      9708 25EC dot in triangle

trie                            isoamsr      8796 225C /triangleq R: triangle, equals
triminus                        isoamsb     57980 E27C minus in triangle
TripleDot                       mmlalias     8411 20DB alias ISOTECH tdot
triplus                         isoamsb     57979 E27B plus in triangle
trisb                           isoamsb     57982 E27E triangle, serifs at bottom
tritime                         isoamsb     57981 E27D multiply in triangle
trpezium                        isoamso     58092 E2EC trapezium
true                            mmlextra    59563 E8AB logical constant true
Tscr                            isomscr     58675 E533 /scr T, script letter T
tscr                            isomscr     58707 E553 /scr t, script letter t

TScy                            isocyr1      1062 0426 =capital TSE, Cyrillic
tscy                            isocyr1      1094 0446 =small tse, Cyrillic
TSHcy                           isocyr2      1035 040B =capital TSHE, Serbian
tshcy                           isocyr2      1115 045B =small tshe, Serbian
Tstrok                          isolat2       358 0166 =capital T, stroke
tstrok                          isolat2       359 0167 =small t, stroke
twixt                           isoamsr      8812 226C /between R: between
twoheadleftarrow                mmlalias     8606 219E alias ISOAMSA Larr
twoheadrightarrow               mmlalias     8608 21A0 alias ISOAMSA Rarr

  ------------------------------------------------------------------------

U   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
Uacgr                           isogrk2       910 038E =capital Upsilon, accent, Greek
uacgr                           isogrk2       973 03CD =small upsilon, accent, Greek
Uacute                          isolat1       218 00DA =capital U, acute accent
uacute                          isolat1       250 00FA =small u, acute accent
Uarr                            isoamsa      8607 219F up two-headed arrow
uArr                            isoamsa      8657 21D1 /Uparrow A: up dbl arrow
uarr                            isonum       8593 2191 /uparrow A: =upward arrow
Uarrocir                        isoamsa     57911 E237 up two-headed arrow above circle
Ubrcy                           isocyr2      1038 040E =capital U, Byelorussian
ubrcy                           isocyr2      1118 045E =small u, Byelorussian

Ubreve                          isolat2       364 016C =capital U, breve
ubreve                          isolat2       365 016D =small u, breve
Ucirc                           isolat1       219 00DB =capital U, circumflex accent
ucirc                           isolat1       251 00FB =small u, circumflex accent
Ucy                             isocyr1      1059 0423 =capital U, Cyrillic
ucy                             isocyr1      1091 0443 =small u, Cyrillic
udarr                           isoamsa      8645 21C5 up arrow, down arrow
Udblac                          isolat2       368 0170 =capital U, double acute accent
udblac                          isolat2       369 0171 =small u, double acute accent
udhar                           isoamsa     57880 E218 up harp, down harp

udiagr                          isogrk2       944 03B0 =small upsilon, dieresis, accent, Greek
Udigr                           isogrk2       939 03AB =capital Upsilon, dieresis, Greek
udigr                           isogrk2       971 03CB =small upsilon, dieresis, Greek
ufisht                          isoamsa     57931 E24B up fish tail
Ufr                             isomfrk     58740 E574 /frak U, upper case u
ufr                             isomfrk     58772 E594 /frak u, lower case u
Ugr                             isogrk1       933 03A5 =capital Upsilon, Greek
ugr                             isogrk1       965 03C5 =small upsilon, Greek
Ugrave                          isolat1       217 00D9 =capital U, grave accent
ugrave                          isolat1       249 00F9 =small u, grave accent

uHar                            isoamsa     57894 E226 up harpoon-left, up harpoon-right
uharl                           isoamsa      8639 21BF /upharpoonleft A: up harpoon-left
uharr                           isoamsa      8638 21BE /upharpoonright /restriction A: up harp-r
uhblk                           isopub       9600 2580 =upper half block
ulcorn                          isoamsc      8988 231C /ulcorner O: upper left corner
ulcorner                        mmlalias     8988 231C alias ISOAMSC ulcorn
ulcrop                          isopub       8975 230F upward left crop mark
ultri                           isoamso     58084 E2E4 upper left triangle
Umacr                           isolat2       362 016A =capital U, macron
umacr                           isolat2       363 016B =small u, macron

uml                             isodia        168 00A8 =umlaut mark
UnderBar                        mmlextra      818 0332 combining low line
UnderBrace                      mmlextra    62995 F613 under brace
UnderBracket                    mmlextra    62997 F615 under bracket
UnderParenthesis                mmlextra    62993 F611 under parenthesis
Union                           mmlalias     8899 22C3 alias ISOAMSB xcup
UnionPlus                       mmlalias     8846 228E alias ISOAMSB uplus
Uogon                           isolat2       370 0172 =capital U, ogonek
uogon                           isolat2       371 0173 =small u, ogonek
Uopf                            isomopf     58644 E514 /Bbb U, open face U

UpArrow                         mmlalias     8593 2191 alias ISONUM uarr
Uparrow                         mmlalias     8657 21D1 alias ISOAMSA uArr
uparrow                         mmlalias     8593 2191 alias ISONUM uarr
UpArrowBar                      mmlextra    62723 F503 up arrow to bar
UpArrowDownArrow                mmlalias     8645 21C5 alias ISOAMSA udarr
UpDownArrow                     mmlalias     8597 2195 alias ISOAMSA varr
Updownarrow                     mmlalias     8661 21D5 alias ISOAMSA vArr
updownarrow                     mmlalias     8597 2195 alias ISOAMSA varr
UpEquilibrium                   mmlalias    57880 E218 alias ISOAMSA udhar
upharpoonleft                   mmlalias     8639 21BF alias ISOAMSA uharl

upharpoonright                  mmlalias     8638 21BE alias ISOAMSA uharr
uplus                           isoamsb      8846 228E /uplus B: plus sign in union
UpperLeftArrow                  mmlalias     8598 2196 alias ISOAMSA nwarr
UpperRightArrow                 mmlalias     8599 2197 alias ISOAMSA nearr
Upsi                            isogrk3       978 03D2 /Upsilon capital Upsilon, Greek
upsi                            isogrk3       965 03C5 /upsilon small upsilon, Greek
Upsilon                         mmlalias      978 03D2 alias ISOGRK3 Upsi
upsilon                         mmlalias      965 03C5 alias ISOGRK3 upsi
UpTee                           mmlalias     8869 22A5 alias ISOTECH perp
UpTeeArrow                      mmlextra     8613 21A5 Alias mapstoup

upuparrows                      mmlalias     8648 21C8 alias ISOAMSA uuarr
urcorn                          isoamsc      8989 231D /urcorner C: upper right corner
urcorner                        mmlalias     8989 231D alias ISOAMSC urcorn
urcrop                          isopub       8974 230E upward right crop mark
Uring                           isolat2       366 016E =capital U, ring
uring                           isolat2       367 016F =small u, ring
urtri                           isoamso     58082 E2E2 upper right triangle
Uscr                            isomscr     58676 E534 /scr U, script letter U
uscr                            isomscr     58708 E554 /scr u, script letter u
utdot                           isotech      8944 22F0 three dots, ascending

Utilde                          isolat2       360 0168 =capital U, tilde
utilde                          isolat2       361 0169 =small u, tilde
utri                            isopub       9653 25B5 /triangle =up triangle, open
utrif                           isopub       9652 25B4 /blacktriangle =up tri, filled
uuarr                           isoamsa      8648 21C8 /upuparrows A: two up arrows
Uuml                            isolat1       220 00DC =capital U, dieresis or umlaut mark
uuml                            isolat1       252 00FC =small u, dieresis or umlaut mark
uwangle                         isotech     58283 E3AB large upward pointing angle

  ------------------------------------------------------------------------

V   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
vangrt                          isotech      8894 22BE right angle, variant
varepsilon                      mmlalias      603 025B alias ISOGRK3 epsiv
varkappa                        mmlalias     1008 03F0 alias ISOGRK3 kappav
varnothing                      mmlalias     8709 2205 alias ISOAMSO emptyv
varphi                          mmlalias      981 03D5 alias ISOGRK3 phiv
varpi                           mmlalias      982 03D6 alias ISOGRK3 piv
varpropto                       mmlalias     8733 221D alias ISOAMSR vprop
vArr                            isoamsa      8661 21D5 /Updownarrow A: up&down dbl arrow
varr                            isoamsa      8597 2195 /updownarrow A: up&down arrow
varrho                          mmlalias     1009 03F1 alias ISOGRK3 rhov

varsigma                        mmlalias      962 03C2 alias ISOGRK3 sigmav
varsubsetneq                    mmlalias    58041 E2B9 alias ISOAMSN vsubne
varsubsetneqq                   mmlalias    58040 E2B8 alias ISOAMSN vsubnE
varsupsetneq                    mmlalias    58042 E2BA alias ISOAMSN vsupne
varsupsetneqq                   mmlalias    58043 E2BB alias ISOAMSN vsupnE
vartheta                        mmlalias      977 03D1 alias ISOGRK3 thetav
vartriangleleft                 mmlalias     8882 22B2 alias ISOAMSR vltri
vartriangleright                mmlalias     8883 22B3 alias ISOAMSR vrtri
Vbar                            isoamsr     58125 E30D dbl vert, bar (under)
vBar                            isoamsr     58128 E310 vert, dbl bar (under)

vBarv                           isoamsr     58130 E312 dbl bar, vert over and under
Vcy                             isocyr1      1042 0412 =capital VE, Cyrillic
vcy                             isocyr1      1074 0432 =small ve, Cyrillic
VDash                           isoamsr      8875 22AB dbl vert, dbl dash
Vdash                           isoamsr      8873 22A9 /Vdash R: dbl vertical, dash
vDash                           isoamsr      8872 22A8 /vDash R: vertical, dbl dash
vdash                           isoamsr      8866 22A2 /vdash R: vertical, dash
Vdashl                          isoamsr     58131 E313 vertical, dash (long)
Vee                             mmlalias     8897 22C1 alias ISOAMSB xvee
vee                             mmlalias     8744 2228 alias ISOTECH or

veebar                          isoamsb      8891 22BB /veebar B: logical or, bar below
veeeq                           isotech      8794 225A logical or, equals
vellip                          isopub       8942 22EE vertical ellipsis
Verbar                          isotech      8214 2016 /Vert dbl vertical bar
verbar                          isonum        124 007C /vert =vertical bar
Vert                            mmlalias     8214 2016 alias ISOTECH Verbar
vert                            mmlalias      124 007C alias ISONUM verbar
VerticalBar                     mmlalias     8739 2223 alias ISOAMSR mid
VerticalLine                    mmlextra    59482 E85A short vertical line
VerticalSeparator               mmlextra    59484 E85C vertical separating operator

VerticalTilde                   mmlalias     8768 2240 alias ISOAMSB wreath
VeryThinSpace                   mmlalias     8202 200A space of width 1/18 em alias ISOPUB hairsp
Vfr                             isomfrk     58741 E575 /frak V, upper case v
vfr                             isomfrk     58773 E595 /frak v, lower case v
vltri                           isoamsr      8882 22B2 /vartriangleleft R: l tri, open, var
vnsub                           isoamsn      8836 2284 /nsubset N: not subset, var
vnsup                           isoamsn      8837 2285 /nsupset N: not superset, var
Vopf                            isomopf     58645 E515 /Bbb V, open face V
vprop                           isoamsr      8733 221D /varpropto R: proportional, variant
vrtri                           isoamsr      8883 22B3 /vartriangleright R: r tri, open, var

Vscr                            isomscr     58677 E535 /scr V, script letter V
vscr                            isomscr     58709 E555 /scr v, script letter v
vsubnE                          isoamsn     58040 E2B8 /varsubsetneqq N: subset not dbl eq, var
vsubne                          isoamsn     58041 E2B9 /varsubsetneq N: subset, not eq, var
vsupnE                          isoamsn     58043 E2BB /varsupsetneqq N: super not dbl eq, var
vsupne                          isoamsn     58042 E2BA /varsupsetneq N: superset, not eq, var
Vvdash                          isoamsr      8874 22AA /Vvdash R: triple vertical, dash
vzigzag                         isoamso     58091 E2EB vertical zig-zag line

  ------------------------------------------------------------------------

W   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
Wcirc                           isolat2       372 0174 =capital W, circumflex accent
wcirc                           isolat2       373 0175 =small w, circumflex accent
wedbar                          isoamsb     57957 E265 wedge, bar below
Wedge                           mmlalias     8896 22C0 alias ISOAMSB xwedge
wedge                           mmlalias     8743 2227 alias ISOTECH and
wedgeq                          isotech      8793 2259 /wedgeq R: corresponds to (wedge, equals)
weierp                          isoamso      8472 2118 /wp - Weierstrass p
Wfr                             isomfrk     58742 E576 /frak W, upper case w
wfr                             isomfrk     58774 E596 /frak w, lower case w
Wopf                            isomopf     58646 E516 /Bbb W, open face W

wp                              mmlalias     8472 2118 alias ISOAMSO weierp
wr                              mmlalias     8768 2240 alias ISOAMSB wreath
wreath                          isoamsb      8768 2240 /wr B: wreath product
Wscr                            isomscr     58678 E536 /scr W, script letter W
wscr                            isomscr     58710 E556 /scr w, script letter w

  ------------------------------------------------------------------------

X   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
xcap                            isoamsb      8898 22C2 /bigcap L: intersection operator
xcirc                           isoamsb      9711 25EF /bigcirc B: large circle
xcup                            isoamsb      8899 22C3 /bigcup L: union operator
xdtri                           isoamsb      9661 25BD /bigtriangledown B: big dn tri, open
Xfr                             isomfrk     58743 E577 /frak X, upper case x
xfr                             isomfrk     58775 E597 /frak x, lower case x
Xgr                             isogrk1       926 039E =capital Xi, Greek
xgr                             isogrk1       958 03BE =small xi, Greek
xhArr                           isoamsa     57858 E202 /Longleftrightarrow A: long l&r dbl arr
xharr                           isoamsa     57859 E203 /longleftrightarrow A: long l&r arr

Xi                              isogrk3       926 039E /Xi capital Xi, Greek
xi                              isogrk3       958 03BE /xi small xi, Greek
xlArr                           isoamsa     57856 E200 /Longleftarrow A: long l dbl arrow
xlarr                           isoamsa     57857 E201 /longleftarrow A: long left arrow
xmap                            isoamsa     57864 E208 /longmapsto A:
xnis                            isotech     58275 E3A3 large contains, vertical bar on horizontal stroke
xodot                           isoamsb      8857 2299 /bigodot L: circle dot operator
Xopf                            isomopf     58647 E517 /Bbb X, open face X
xoplus                          isoamsb      8853 2295 /bigoplus L: circle plus operator
xotime                          isoamsb      8855 2297 /bigotimes L: circle times operator

xrArr                           isoamsa     57860 E204 /Longrightarrow A: long rt dbl arr
xrarr                           isoamsa     57861 E205 /longrightarrow A: long right arrow
Xscr                            isomscr     58679 E537 /scr X, script letter X
xscr                            isomscr     58711 E557 /scr x, script letter x
xsqcup                          isoamsb      8852 2294 /bigsqcup L: square union operator
xuplus                          isoamsb      8846 228E /biguplus L:
xutri                           isoamsb      9651 25B3 /bigtriangleup B: big up tri, open
xvee                            isoamsb      8897 22C1 /bigvee L: logical and operator
xwedge                          isoamsb      8896 22C0 /bigwedge L: logical or operator

  ------------------------------------------------------------------------

Y   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
Yacute                          isolat1       221 00DD =capital Y, acute accent
yacute                          isolat1       253 00FD =small y, acute accent
YAcy                            isocyr1      1071 042F =capital YA, Cyrillic
yacy                            isocyr1      1103 044F =small ya, Cyrillic
Ycirc                           isolat2       374 0176 =capital Y, circumflex accent
ycirc                           isolat2       375 0177 =small y, circumflex accent
Ycy                             isocyr1      1067 042B =capital YERU, Cyrillic
ycy                             isocyr1      1099 044B =small yeru, Cyrillic
yen                             isonum        165 00A5 /yen =yen sign
Yfr                             isomfrk     58744 E578 /frak Y, upper case y

yfr                             isomfrk     58776 E598 /frak y, lower case y
YIcy                            isocyr2      1031 0407 =capital YI, Ukrainian
yicy                            isocyr2      1111 0457 =small yi, Ukrainian
Yopf                            isomopf     58648 E518 /Bbb Y, open face Y
Yscr                            isomscr     58680 E538 /scr Y, script letter Y
yscr                            isomscr     58712 E558 /scr y, script letter y
YUcy                            isocyr1      1070 042E =capital YU, Cyrillic
yucy                            isocyr1      1102 044E =small yu, Cyrillic
Yuml                            isolat2       376 0178 =capital Y, dieresis or umlaut mark
yuml                            isolat1       255 00FF =small y, dieresis or umlaut mark

  ------------------------------------------------------------------------

Z   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
Zacute                          isolat2       377 0179 =capital Z, acute accent
zacute                          isolat2       378 017A =small z, acute accent
Zcaron                          isolat2       381 017D =capital Z, caron
zcaron                          isolat2       382 017E =small z, caron
Zcy                             isocyr1      1047 0417 =capital ZE, Cyrillic
zcy                             isocyr1      1079 0437 =small ze, Cyrillic
Zdot                            isolat2       379 017B =capital Z, dot above
zdot                            isolat2       380 017C =small z, dot above
ZeroWidthSpace                  mmlextra     8203 200B zero width space
zeta                            isogrk3       950 03B6 /zeta small zeta, Greek

Zfr                             isomfrk     58745 E579 /frak Z, upper case z
zfr                             isomfrk     58777 E599 /frak z, lower case z
Zgr                             isogrk1       918 0396 =capital Zeta, Greek
zgr                             isogrk1       950 03B6 =small zeta, Greek
ZHcy                            isocyr1      1046 0416 =capital ZHE, Cyrillic
zhcy                            isocyr1      1078 0436 =small zhe, Cyrillic
zigrarr                         isoamsa     57924 E244 right zig-zag arrow
Zopf                            isomopf      8484 2124 /Bbb Z, open face Z
Zscr                            isomscr     58681 E539 /scr Z, script letter Z
zscr                            isomscr     58713 E559 /scr z, script letter z
